;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/28/2017 11:39:56 AM
;----------------------------------------------

;Address Opcode 	ASM
;Pic16.c,139 :: 		ANSEL  = 0xFF;   // Configure AN0- AN7 pins as analog I/O
0x0179	0x30FF      	MOVLW      255
0x017A	0x1683      	BSF        STATUS, 5
0x017B	0x1703      	BSF        STATUS, 6
0x017C	0x0088      	MOVWF      ANSEL
;Pic16.c,140 :: 		ANSELH = 0;      //configure AN8-AN13 as digital
0x017D	0x0189      	CLRF       ANSELH
;Pic16.c,141 :: 		C1ON_bit = 0;    // Disable comparators
0x017E	0x1283      	BCF        STATUS, 5
0x017F	0x1387      	BCF        C1ON_bit, BitPos(C1ON_bit+0)
;Pic16.c,142 :: 		C2ON_bit = 0;
0x0180	0x1388      	BCF        C2ON_bit, BitPos(C2ON_bit+0)
;Pic16.c,143 :: 		option_reg.F7=1; //enable pull up resistors bit
0x0181	0x1683      	BSF        STATUS, 5
0x0182	0x1303      	BCF        STATUS, 6
0x0183	0x1781      	BSF        OPTION_REG, 7
;Pic16.c,144 :: 		WPUB=0xFF; //enable pull up resistors pins
0x0184	0x30FF      	MOVLW      255
0x0185	0x0095      	MOVWF      WPUB
;Pic16.c,145 :: 		TRISA  = 0x2F;  // analog pins as inputs
0x0186	0x302F      	MOVLW      47
0x0187	0x0085      	MOVWF      TRISA
;Pic16.c,146 :: 		mode_dir =1;    //plc mode pin is input
0x0188	0x1487      	BSF        TRISC1_bit, BitPos(TRISC1_bit+0)
;Pic16.c,147 :: 		PORTD =0;
0x0189	0x1283      	BCF        STATUS, 5
0x018A	0x0188      	CLRF       PORTD
;Pic16.c,148 :: 		TRISD  = 0xFF;   //Digital Inputs port as inputs
0x018B	0x30FF      	MOVLW      255
0x018C	0x1683      	BSF        STATUS, 5
0x018D	0x0088      	MOVWF      TRISD
;Pic16.c,149 :: 		portb = 0;
0x018E	0x1283      	BCF        STATUS, 5
0x018F	0x0186      	CLRF       PORTB
;Pic16.c,150 :: 		trisb =0x00;    //Digital outputs port as outputs
0x0190	0x1683      	BSF        STATUS, 5
0x0191	0x0186      	CLRF       TRISB
;Pic16.c,151 :: 		mcp_cs_dir=0;  //MCP Chip Select pin is output
0x0192	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;Pic16.c,152 :: 		mcp_cs=1;      //Disable MCP DAC
0x0193	0x1283      	BCF        STATUS, 5
0x0194	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
;Pic16.c,155 :: 		intcon.gie=1;   //globally enable all interrupts
0x0195	0x178B      	BSF        INTCON, 7
;Pic16.c,156 :: 		intcon.peie=1;  //Enables all unmasked peripheral interrupts
0x0196	0x170B      	BSF        INTCON, 6
;Pic16.c,157 :: 		pie1.rcie=1;     //Enables the EUSART receive interrupt
0x0197	0x1683      	BSF        STATUS, 5
0x0198	0x168C      	BSF        PIE1, 5
;Pic16.c,158 :: 		UART1_Init(9600); //init uart at 9600 bits per second
0x0199	0x3067      	MOVLW      103
0x019A	0x0099      	MOVWF      SPBRG
0x019B	0x1518      	BSF        TXSTA, 2
0x019C	0x2142      	CALL       _UART1_Init
;Pic16.c,159 :: 		delay_ms(100);    //wait for uart initialization
0x019D	0x3003      	MOVLW      3
0x019E	0x00FB      	MOVWF      R11
0x019F	0x3008      	MOVLW      8
0x01A0	0x00FC      	MOVWF      R12
0x01A1	0x3077      	MOVLW      119
0x01A2	0x00FD      	MOVWF      R13
L_main40:
0x01A3	0x0BFD      	DECFSZ     R13, 1
0x01A4	0x29A3      	GOTO       L_main40
0x01A5	0x0BFC      	DECFSZ     R12, 1
0x01A6	0x29A3      	GOTO       L_main40
0x01A7	0x0BFB      	DECFSZ     R11, 1
0x01A8	0x29A3      	GOTO       L_main40
;Pic16.c,161 :: 		adc_init();      //initialize ADC
0x01A9	0x20EA      	CALL       _ADC_Init
;Pic16.c,162 :: 		delay_ms(10);
0x01AA	0x3034      	MOVLW      52
0x01AB	0x00FC      	MOVWF      R12
0x01AC	0x30F1      	MOVLW      241
0x01AD	0x00FD      	MOVWF      R13
L_main41:
0x01AE	0x0BFD      	DECFSZ     R13, 1
0x01AF	0x29AE      	GOTO       L_main41
0x01B0	0x0BFC      	DECFSZ     R12, 1
0x01B1	0x29AE      	GOTO       L_main41
0x01B2	0x0000      	NOP
0x01B3	0x0000      	NOP
;Pic16.c,164 :: 		SPI1_Init();
0x01B4	0x2126      	CALL       _SPI1_Init
;Pic16.c,165 :: 		delay_ms(100);
0x01B5	0x3003      	MOVLW      3
0x01B6	0x00FB      	MOVWF      R11
0x01B7	0x3008      	MOVLW      8
0x01B8	0x00FC      	MOVWF      R12
0x01B9	0x3077      	MOVLW      119
0x01BA	0x00FD      	MOVWF      R13
L_main42:
0x01BB	0x0BFD      	DECFSZ     R13, 1
0x01BC	0x29BB      	GOTO       L_main42
0x01BD	0x0BFC      	DECFSZ     R12, 1
0x01BE	0x29BB      	GOTO       L_main42
0x01BF	0x0BFB      	DECFSZ     R11, 1
0x01C0	0x29BB      	GOTO       L_main42
;Pic16.c,167 :: 		session=0;
0x01C1	0x01A3      	CLRF       _session
;Pic16.c,168 :: 		anOut=0;
0x01C2	0x01A4      	CLRF       _anOut
0x01C3	0x01A5      	CLRF       _anOut+1
;Pic16.c,170 :: 		do {
L_main43:
;Pic16.c,171 :: 		if(mode){ //Only if we are in run mode
0x01C4	0x1C87      	BTFSS      RC1_bit, BitPos(RC1_bit+0)
0x01C5	0x2A20      	GOTO       L_main46
;Pic16.c,172 :: 		anIn0 = ADC_Read(0); // Get 10-bit result of AD conversion
0x01C6	0x01C6      	CLRF       FARG_ADC_Read_channel
0x01C7	0x2100      	CALL       _ADC_Read
0x01C8	0x0870      	MOVF       R0, 0
0x01C9	0x1283      	BCF        STATUS, 5
0x01CA	0x00A6      	MOVWF      _anIn0
0x01CB	0x0871      	MOVF       R0+1, 0
0x01CC	0x00A7      	MOVWF      _anIn0+1
;Pic16.c,173 :: 		anIn1 = ADC_Read(1); // Get 10-bit result of AD conversion
0x01CD	0x3001      	MOVLW      1
0x01CE	0x00C6      	MOVWF      FARG_ADC_Read_channel
0x01CF	0x2100      	CALL       _ADC_Read
0x01D0	0x0870      	MOVF       R0, 0
0x01D1	0x1283      	BCF        STATUS, 5
0x01D2	0x00A9      	MOVWF      _anIn1
0x01D3	0x0871      	MOVF       R0+1, 0
0x01D4	0x00AA      	MOVWF      _anIn1+1
;Pic16.c,174 :: 		anIn2 = ADC_Read(2); // Get 10-bit result of AD conversion
0x01D5	0x3002      	MOVLW      2
0x01D6	0x00C6      	MOVWF      FARG_ADC_Read_channel
0x01D7	0x2100      	CALL       _ADC_Read
0x01D8	0x0870      	MOVF       R0, 0
0x01D9	0x1283      	BCF        STATUS, 5
0x01DA	0x00B9      	MOVWF      _anIn2
0x01DB	0x0871      	MOVF       R0+1, 0
0x01DC	0x00BA      	MOVWF      _anIn2+1
;Pic16.c,175 :: 		anIn3 = ADC_Read(3); // Get 10-bit result of AD conversion
0x01DD	0x3003      	MOVLW      3
0x01DE	0x00C6      	MOVWF      FARG_ADC_Read_channel
0x01DF	0x2100      	CALL       _ADC_Read
0x01E0	0x0870      	MOVF       R0, 0
0x01E1	0x1283      	BCF        STATUS, 5
0x01E2	0x00B7      	MOVWF      _anIn3
0x01E3	0x0871      	MOVF       R0+1, 0
0x01E4	0x00B8      	MOVWF      _anIn3+1
;Pic16.c,176 :: 		anIn4 = ADC_Read(4); // Get 10-bit result of AD conversion
0x01E5	0x3004      	MOVLW      4
0x01E6	0x00C6      	MOVWF      FARG_ADC_Read_channel
0x01E7	0x2100      	CALL       _ADC_Read
0x01E8	0x0870      	MOVF       R0, 0
0x01E9	0x1283      	BCF        STATUS, 5
0x01EA	0x00BB      	MOVWF      _anIn4
0x01EB	0x0871      	MOVF       R0+1, 0
0x01EC	0x00BC      	MOVWF      _anIn4+1
;Pic16.c,177 :: 		anIn5 = ADC_Read(5); // Get 10-bit result of AD conversion
0x01ED	0x3005      	MOVLW      5
0x01EE	0x00C6      	MOVWF      FARG_ADC_Read_channel
0x01EF	0x2100      	CALL       _ADC_Read
0x01F0	0x0870      	MOVF       R0, 0
0x01F1	0x1283      	BCF        STATUS, 5
0x01F2	0x00BF      	MOVWF      _anIn5
0x01F3	0x0871      	MOVF       R0+1, 0
0x01F4	0x00C0      	MOVWF      _anIn5+1
;Pic16.c,178 :: 		anIn6 = ADC_Read(6); // Get 10-bit result of AD conversion
0x01F5	0x3006      	MOVLW      6
0x01F6	0x00C6      	MOVWF      FARG_ADC_Read_channel
0x01F7	0x2100      	CALL       _ADC_Read
0x01F8	0x0870      	MOVF       R0, 0
0x01F9	0x1283      	BCF        STATUS, 5
0x01FA	0x00BD      	MOVWF      _anIn6
0x01FB	0x0871      	MOVF       R0+1, 0
0x01FC	0x00BE      	MOVWF      _anIn6+1
;Pic16.c,179 :: 		anIn7 = ADC_Read(7); // Get 10-bit result of AD conversion
0x01FD	0x3007      	MOVLW      7
0x01FE	0x00C6      	MOVWF      FARG_ADC_Read_channel
0x01FF	0x2100      	CALL       _ADC_Read
0x0200	0x0870      	MOVF       R0, 0
0x0201	0x1283      	BCF        STATUS, 5
0x0202	0x00B5      	MOVWF      _anIn7
0x0203	0x0871      	MOVF       R0+1, 0
0x0204	0x00B6      	MOVWF      _anIn7+1
;Pic16.c,181 :: 		mcp_cs = 0; //Select MCP4921 DAC
0x0205	0x1107      	BCF        RC2_bit, BitPos(RC2_bit+0)
;Pic16.c,182 :: 		temp = Hi(anOut)&0xF; // Store valueDAC[11..8] to temp[3..0]
0x0206	0x300F      	MOVLW      15
0x0207	0x0525      	ANDWF      _anOut+1, 0
0x0208	0x00AB      	MOVWF      _temp
;Pic16.c,183 :: 		temp |= 0x30; // Define DAC setting, see MCP4921 datasheet
0x0209	0x3030      	MOVLW      48
0x020A	0x04AB      	IORWF      _temp, 1
;Pic16.c,184 :: 		SPI1_Write(temp); // Send high byte via SPI_Soft
0x020B	0x082B      	MOVF       _temp, 0
0x020C	0x00A1      	MOVWF      FARG_SPI1_Write_data_
0x020D	0x2152      	CALL       _SPI1_Write
;Pic16.c,186 :: 		temp = Lo(anOut);
0x020E	0x0824      	MOVF       _anOut, 0
0x020F	0x00AB      	MOVWF      _temp
;Pic16.c,187 :: 		SPI1_Write(temp); // Send low byte via SPI
0x0210	0x082B      	MOVF       _temp, 0
0x0211	0x00A1      	MOVWF      FARG_SPI1_Write_data_
0x0212	0x2152      	CALL       _SPI1_Write
;Pic16.c,188 :: 		mcp_cs = 1; //Disable DAC
0x0213	0x1507      	BSF        RC2_bit, BitPos(RC2_bit+0)
;Pic16.c,189 :: 		delay_ms(100);
0x0214	0x3003      	MOVLW      3
0x0215	0x00FB      	MOVWF      R11
0x0216	0x3008      	MOVLW      8
0x0217	0x00FC      	MOVWF      R12
0x0218	0x3077      	MOVLW      119
0x0219	0x00FD      	MOVWF      R13
L_main47:
0x021A	0x0BFD      	DECFSZ     R13, 1
0x021B	0x2A1A      	GOTO       L_main47
0x021C	0x0BFC      	DECFSZ     R12, 1
0x021D	0x2A1A      	GOTO       L_main47
0x021E	0x0BFB      	DECFSZ     R11, 1
0x021F	0x2A1A      	GOTO       L_main47
;Pic16.c,190 :: 		}
L_main46:
;Pic16.c,191 :: 		} while(1);
0x0220	0x29C4      	GOTO       L_main43
;Pic16.c,192 :: 		}
L_end_main:
0x0221	0x2A21      	GOTO       $+0
; end of _main
0x0228	0x3022      	MOVLW      34
0x0229	0x0084      	MOVWF      FSR
0x022A	0x3001      	MOVLW      1
0x022B	0x1283      	BCF        STATUS, 5
0x022C	0x1303      	BCF        STATUS, 6
0x022D	0x00F0      	MOVWF      R0
0x022E	0x3003      	MOVLW      3
0x022F	0x00C4      	MOVWF      ___DoICPAddr
0x0230	0x3000      	MOVLW      0
0x0231	0x00C5      	MOVWF      69
0x0232	0x215F      	CALL       351
0x0233	0x0008      	RETURN
;__Lib_ADC_88X.c,0 :: ?ICS_vref_mask
0x0003	0x3430 ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [216]    _interrupt
0x00DC       [7]    _____DoICP
0x00E3       [7]    _Delay_22us
0x00EA      [22]    _ADC_Init
0x0100      [38]    _ADC_Read
0x0126      [28]    _SPI1_Init
0x0142      [16]    _UART1_Init
0x0152      [13]    _SPI1_Write
0x015F      [12]    ___CC2DW
0x016B      [10]    _UART1_Write
0x0175     [172]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [0]    mode
0x0007       [0]    RC2_bit
0x0007       [0]    mcp_cs
0x0007       [0]    RC1_bit
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x0013       [1]    SSPBUF
0x0014       [1]    SSPCON
0x0017       [1]    CCP1CON
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0021       [1]    FARG_SPI1_Write_data_
0x0022       [1]    _vref_mask
0x0023       [1]    _session
0x0024       [2]    _anOut
0x0026       [2]    _anIn0
0x0028       [1]    _rxByte
0x0029       [2]    _anIn1
0x002B       [1]    _temp
0x002C       [3]    _ADC_Get_Sample_Ptr
0x002F       [3]    _SPI_Wr_Ptr
0x0032       [3]    _SPI_Rd_Ptr
0x0035       [2]    _anIn7
0x0037       [2]    _anIn3
0x0039       [2]    _anIn2
0x003B       [2]    _anIn4
0x003D       [2]    _anIn6
0x003F       [2]    _anIn5
0x0041       [1]    ___savePCLATH
0x0042       [1]    ___saveSTATUS
0x0043       [1]    _txByte
0x0044       [2]    ___DoICPAddr
0x0046       [1]    FARG_ADC_Read_channel
0x0047       [1]    FARG_UART1_Write_data_
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [0]    TRISC4_bit
0x0087       [0]    mode_dir
0x0087       [0]    TRISC5_bit
0x0087       [0]    mcp_cs_dir
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC6_bit
0x0088       [1]    TRISD
0x008C       [1]    PIE1
0x0094       [1]    SSPSTAT
0x0095       [1]    WPUB
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009A       [1]    SPBRGH
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x0107       [0]    C1ON_bit
0x0108       [0]    C2ON_bit
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0003       [1]    ?ICS_vref_mask
