;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/18/2017 1:27:57 PM
;----------------------------------------------

;Address Opcode 	ASM
0x06D6	0xF003C424  	MOVFF       1060, R3
0x06DA	0x0E0F      	MOVLW       15
0x06DC	0x1603      	ANDWF       R3, 1 
0x06DE	0xF000C003  	MOVFF       R3, R0
0x06E2	0x0E00      	MOVLW       0
0x06E4	0x6E01      	MOVWF       R1 
0x06E6	0x3600      	RLCF        R0, 1 
0x06E8	0x9000      	BCF         R0, 0 
0x06EA	0x3601      	RLCF        R1, 1 
0x06EC	0x0EA3      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x06EE	0x2400      	ADDWF       R0, 0 
0x06F0	0x6EE9      	MOVWF       FSR0L 
0x06F2	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x06F4	0x2001      	ADDWFC      R1, 0 
0x06F6	0x6EEA      	MOVWF       FSR0H 
0x06F8	0xF004CFEE  	MOVFF       POSTINC0, R4
0x06FC	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3659 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler165:
;__Lib_USB_genHID.c,3661 :: 		
0x0700	0xFFE9C004  	MOVFF       R4, FSR0L
0x0704	0xFFEAC005  	MOVFF       R5, FSR0H
0x0708	0xF001CFEE  	MOVFF       POSTINC0, R1
0x070C	0xA401      	BTFSS       R1, 2 
0x070E	0xD002      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler166
;__Lib_USB_genHID.c,3662 :: 		
0x0710	0x0E01      	MOVLW       1
0x0712	0x6F28      	MOVWF       __Lib_USB_genHID_CtrlTrfData, 1
L___Lib_USB_genHID_USB_Get_Status_Handler166:
;__Lib_USB_genHID.c,3663 :: 		
0x0714	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3665 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler157:
0x0716	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x071A	0x0E1F      	MOVLW       31
0x071C	0x1601      	ANDWF       R1, 1 
0x071E	0x5001      	MOVF        R1, 0 
0x0720	0x0A00      	XORLW       0
0x0722	0xE0B7      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler159
0x0724	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0728	0x0E1F      	MOVLW       31
0x072A	0x1601      	ANDWF       R1, 1 
0x072C	0x5001      	MOVF        R1, 0 
0x072E	0x0A01      	XORLW       1
0x0730	0xE0B7      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler162
0x0732	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0736	0x0E1F      	MOVLW       31
0x0738	0x1601      	ANDWF       R1, 1 
0x073A	0x5001      	MOVF        R1, 0 
0x073C	0x0A02      	XORLW       2
0x073E	0xE0B2      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler163
L___Lib_USB_genHID_USB_Get_Status_Handler158:
;__Lib_USB_genHID.c,3667 :: 		
0x0740	0xAE40      	BTFSS       __Lib_USB_genHID_inPipes+3, 7 
0x0742	0xD007      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler167
;__Lib_USB_genHID.c,3668 :: 		
0x0744	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0746	0x6E3D      	MOVWF       __Lib_USB_genHID_inPipes 
0x0748	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x074A	0x6E3E      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3669 :: 		
0x074C	0x8040      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3670 :: 		
0x074E	0x0E02      	MOVLW       2
0x0750	0x6E41      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3671 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler167:
;__Lib_USB_genHID.c,3672 :: 		
L_end_USB_Get_Status_Handler:
0x0752	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Status_Handler
_SPI1_Read:
;__Lib_SPI_b10c7.c,66 :: 		
;__Lib_SPI_b10c7.c,67 :: 		
0x0754	0xFFC9C0CC  	MOVFF       FARG_SPI1_Read_buffer, SSPBUF
;__Lib_SPI_b10c7.c,68 :: 		
L_SPI1_Read6:
0x0758	0xB0C7      	BTFSC       SSPSTAT, 0 
0x075A	0xD002      	BRA         L_SPI1_Read7
;__Lib_SPI_b10c7.c,69 :: 		
0x075C	0x0000      	NOP
0x075E	0xD7FC      	BRA         L_SPI1_Read6
L_SPI1_Read7:
;__Lib_SPI_b10c7.c,70 :: 		
0x0760	0xF000CFC9  	MOVFF       SSPBUF, R0
;__Lib_SPI_b10c7.c,73 :: 		
L_end_SPI1_Read:
0x0764	0x0012      	RETURN      0
; end of _SPI1_Read
__Lib_USB_genHID_USB_CB_Check_Other_Req:
;__Lib_USB_genHID.c,4464 :: 		
;__Lib_USB_genHID.c,4465 :: 		
0x0766	0x0100      	MOVLB       0
0x0768	0x53A9      	MOVF        __Lib_USB_genHID__Is_HID, 1, 1
0x076A	0xE001      	BZ          L___Lib_USB_genHID_USB_CB_Check_Other_Req229
;__Lib_USB_genHID.c,4466 :: 		
0x076C	0xDDCE      	RCALL       __Lib_USB_genHID_USB_Check_HID_Request
;__Lib_USB_genHID.c,4467 :: 		
L___Lib_USB_genHID_USB_CB_Check_Other_Req229:
;__Lib_USB_genHID.c,4468 :: 		
L_end_USB_CB_Check_Other_Req:
0x076E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Check_Other_Req
_____DoIFC:
;__Lib_System.c,93 :: 		
;__Lib_System.c,94 :: 		
0x0770	0x50F2      	MOVF        INTCON, 0, 0
;__Lib_System.c,95 :: 		
0x0772	0x6E02      	MOVWF       R2, 0
;__Lib_System.c,96 :: 		
0x0774	0x9EF2      	BCF         INTCON, 7 
;__Lib_System.c,97 :: 		
0x0776	0x0005      	PUSH
;__Lib_System.c,98 :: 		
0x0778	0x6AFF      	CLRF        TOSU, 0
;__Lib_System.c,99 :: 		
0x077A	0x5001      	MOVF        R1, 0, 0
;__Lib_System.c,100 :: 		
0x077C	0x6EFE      	MOVWF       TOSH, 0
;__Lib_System.c,101 :: 		
0x077E	0x5000      	MOVF        R0, 0, 0
;__Lib_System.c,102 :: 		
0x0780	0x6EFD      	MOVWF       TOSL, 0
;__Lib_System.c,103 :: 		
0x0782	0xBE02      	BTFSC       R2, 7, 0
;__Lib_System.c,104 :: 		
0x0784	0x8EF2      	BSF         INTCON, 7, 0
;__Lib_System.c,105 :: 		
;__Lib_System.c,107 :: 		
L_end_____DoIFC:
0x0786	0x0012      	RETURN      0
; end of _____DoIFC
__Lib_USB_genHID_USB_Configure:
;__Lib_USB_genHID.c,2277 :: 		
;__Lib_USB_genHID.c,2278 :: 		
0x0788	0x0E16      	MOVLW       22
0x078A	0x6E6F      	MOVWF       UCFG 
;__Lib_USB_genHID.c,2279 :: 		
0x078C	0x0E9F      	MOVLW       159
0x078E	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_genHID.c,2280 :: 		
0x0790	0x0E3B      	MOVLW       59
0x0792	0x6E69      	MOVWF       UIE 
;__Lib_USB_genHID.c,2281 :: 		
L_end_USB_Configure:
0x0794	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure
__Lib_USB_genHID_GetMaxIndexInConfigDsc:
;__Lib_USB_genHID.c,4679 :: 		
;__Lib_USB_genHID.c,4680 :: 		
0x0796	0x0100      	MOVLB       0
0x0798	0x6BC9      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 1
0x079A	0x6BCA      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 1
0x079C	0x6BCB      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 1
;__Lib_USB_genHID.c,4684 :: 		
0x079E	0x0E02      	MOVLW       2
0x07A0	0x25C6      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x07A2	0x6EF6      	MOVWF       4086 
0x07A4	0x0E00      	MOVLW       0
0x07A6	0x21C7      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x07A8	0x6EF7      	MOVWF       TBLPTRH 
0x07AA	0x0E00      	MOVLW       0
0x07AC	0x21C8      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x07AE	0x6EF8      	MOVWF       TBLPTRU 
0x07B0	0x0009      	TBLRD*+
0x07B2	0xF005CFF5  	MOVFF       TABLAT, R5
0x07B6	0x0E03      	MOVLW       3
0x07B8	0x25C6      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x07BA	0x6EF6      	MOVWF       4086 
0x07BC	0x0E00      	MOVLW       0
0x07BE	0x21C7      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x07C0	0x6EF7      	MOVWF       TBLPTRH 
0x07C2	0x0E00      	MOVLW       0
0x07C4	0x21C8      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x07C6	0x6EF8      	MOVWF       TBLPTRU 
0x07C8	0x0009      	TBLRD*+
0x07CA	0xF000CFF5  	MOVFF       TABLAT, R0
0x07CE	0xF003C000  	MOVFF       R0, R3
0x07D2	0x0E00      	MOVLW       0
0x07D4	0x6E04      	MOVWF       R4 
0x07D6	0xF001C003  	MOVFF       R3, R1
0x07DA	0x6A00      	CLRF        R0 
0x07DC	0x5005      	MOVF        R5, 0 
0x07DE	0x2400      	ADDWF       R0, 0 
0x07E0	0x6E06      	MOVWF       R6 
0x07E2	0x0E00      	MOVLW       0
0x07E4	0x2001      	ADDWFC      R1, 0 
0x07E6	0x6E07      	MOVWF       R7 
;__Lib_USB_genHID.c,4685 :: 		
0x07E8	0xF008C0C6  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, R8
0x07EC	0xF009C0C7  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, R9
0x07F0	0xF00AC0C8  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, R10
;__Lib_USB_genHID.c,4687 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc251:
;__Lib_USB_genHID.c,4688 :: 		
0x07F4	0x0E01      	MOVLW       1
0x07F6	0x2408      	ADDWF       R8, 0 
0x07F8	0x6EF6      	MOVWF       4086 
0x07FA	0x0E00      	MOVLW       0
0x07FC	0x2009      	ADDWFC      R9, 0 
0x07FE	0x6EF7      	MOVWF       TBLPTRH 
0x0800	0x0E00      	MOVLW       0
0x0802	0x200A      	ADDWFC      R10, 0 
0x0804	0x6EF8      	MOVWF       TBLPTRU 
0x0806	0x0009      	TBLRD*+
0x0808	0xF001CFF5  	MOVFF       TABLAT, R1
0x080C	0x5001      	MOVF        R1, 0 
0x080E	0x0A02      	XORLW       2
0x0810	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc253
;__Lib_USB_genHID.c,4689 :: 		
0x0812	0x0E06      	MOVLW       6
0x0814	0x2408      	ADDWF       R8, 0 
0x0816	0x6EF6      	MOVWF       4086 
0x0818	0x0E00      	MOVLW       0
0x081A	0x2009      	ADDWFC      R9, 0 
0x081C	0x6EF7      	MOVWF       TBLPTRH 
0x081E	0x0E00      	MOVLW       0
0x0820	0x200A      	ADDWFC      R10, 0 
0x0822	0x6EF8      	MOVWF       TBLPTRU 
0x0824	0x0009      	TBLRD*+
0x0826	0xF001CFF5  	MOVFF       TABLAT, R1
0x082A	0x5001      	MOVF        R1, 0 
0x082C	0x5DC9      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x082E	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc254
;__Lib_USB_genHID.c,4690 :: 		
0x0830	0x0E06      	MOVLW       6
0x0832	0x2408      	ADDWF       R8, 0 
0x0834	0x6EF6      	MOVWF       4086 
0x0836	0x0E00      	MOVLW       0
0x0838	0x2009      	ADDWFC      R9, 0 
0x083A	0x6EF7      	MOVWF       TBLPTRH 
0x083C	0x0E00      	MOVLW       0
0x083E	0x200A      	ADDWFC      R10, 0 
0x0840	0x6EF8      	MOVWF       TBLPTRU 
0x0842	0x0009      	TBLRD*+
0x0844	0xF0C9CFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4691 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc254:
;__Lib_USB_genHID.c,4692 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc253:
;__Lib_USB_genHID.c,4694 :: 		
0x0848	0x0E01      	MOVLW       1
0x084A	0x2408      	ADDWF       R8, 0 
0x084C	0x6EF6      	MOVWF       4086 
0x084E	0x0E00      	MOVLW       0
0x0850	0x2009      	ADDWFC      R9, 0 
0x0852	0x6EF7      	MOVWF       TBLPTRH 
0x0854	0x0E00      	MOVLW       0
0x0856	0x200A      	ADDWFC      R10, 0 
0x0858	0x6EF8      	MOVWF       TBLPTRU 
0x085A	0x0009      	TBLRD*+
0x085C	0xF001CFF5  	MOVFF       TABLAT, R1
0x0860	0x5001      	MOVF        R1, 0 
0x0862	0x0A04      	XORLW       4
0x0864	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc255
;__Lib_USB_genHID.c,4695 :: 		
0x0866	0x0E08      	MOVLW       8
0x0868	0x2408      	ADDWF       R8, 0 
0x086A	0x6EF6      	MOVWF       4086 
0x086C	0x0E00      	MOVLW       0
0x086E	0x2009      	ADDWFC      R9, 0 
0x0870	0x6EF7      	MOVWF       TBLPTRH 
0x0872	0x0E00      	MOVLW       0
0x0874	0x200A      	ADDWFC      R10, 0 
0x0876	0x6EF8      	MOVWF       TBLPTRU 
0x0878	0x0009      	TBLRD*+
0x087A	0xF001CFF5  	MOVFF       TABLAT, R1
0x087E	0x5001      	MOVF        R1, 0 
0x0880	0x5DC9      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x0882	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc256
;__Lib_USB_genHID.c,4696 :: 		
0x0884	0x0E08      	MOVLW       8
0x0886	0x2408      	ADDWF       R8, 0 
0x0888	0x6EF6      	MOVWF       4086 
0x088A	0x0E00      	MOVLW       0
0x088C	0x2009      	ADDWFC      R9, 0 
0x088E	0x6EF7      	MOVWF       TBLPTRH 
0x0890	0x0E00      	MOVLW       0
0x0892	0x200A      	ADDWFC      R10, 0 
0x0894	0x6EF8      	MOVWF       TBLPTRU 
0x0896	0x0009      	TBLRD*+
0x0898	0xF0C9CFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4697 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc256:
;__Lib_USB_genHID.c,4698 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc255:
;__Lib_USB_genHID.c,4699 :: 		
0x089C	0xFFF6C008  	MOVFF       R8, 4086
0x08A0	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x08A4	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x08A8	0x0009      	TBLRD*+
0x08AA	0xF000CFF5  	MOVFF       TABLAT, R0
0x08AE	0x5000      	MOVF        R0, 0 
0x08B0	0x25CA      	ADDWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 0, 1
0x08B2	0x6E01      	MOVWF       R1 
0x08B4	0x0E00      	MOVLW       0
0x08B6	0x21CB      	ADDWFC      __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 0, 1
0x08B8	0x6E02      	MOVWF       R2 
0x08BA	0xF0CAC001  	MOVFF       R1, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x08BE	0xF0CBC002  	MOVFF       R2, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1
;__Lib_USB_genHID.c,4700 :: 		
0x08C2	0x5007      	MOVF        R7, 0 
0x08C4	0x5C02      	SUBWF       R2, 0 
0x08C6	0xE102      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc340
0x08C8	0x5006      	MOVF        R6, 0 
0x08CA	0x5C01      	SUBWF       R1, 0 
L___Lib_USB_genHID_GetMaxIndexInConfigDsc340:
0x08CC	0xE301      	BNC         L___Lib_USB_genHID_GetMaxIndexInConfigDsc257
;__Lib_USB_genHID.c,4701 :: 		
0x08CE	0xD00F      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc252
L___Lib_USB_genHID_GetMaxIndexInConfigDsc257:
;__Lib_USB_genHID.c,4703 :: 		
0x08D0	0xFFF6C008  	MOVFF       R8, 4086
0x08D4	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x08D8	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x08DC	0x0009      	TBLRD*+
0x08DE	0xF000CFF5  	MOVFF       TABLAT, R0
0x08E2	0x5000      	MOVF        R0, 0 
0x08E4	0x2608      	ADDWF       R8, 1 
0x08E6	0x0E00      	MOVLW       0
0x08E8	0x2209      	ADDWFC      R9, 1 
0x08EA	0x220A      	ADDWFC      R10, 1 
;__Lib_USB_genHID.c,4704 :: 		
0x08EC	0xD783      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc251
L___Lib_USB_genHID_GetMaxIndexInConfigDsc252:
;__Lib_USB_genHID.c,4705 :: 		
0x08EE	0xF000C0C9  	MOVFF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, R0
;__Lib_USB_genHID.c,4706 :: 		
L_end_GetMaxIndexInConfigDsc:
0x08F2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInConfigDsc
__Lib_USB_genHID_GetMaxIndexInDevDsc:
;__Lib_USB_genHID.c,4663 :: 		
;__Lib_USB_genHID.c,4666 :: 		
0x08F4	0x0EE6      	MOVLW       _device_dsc
0x08F6	0x6E00      	MOVWF       R0 
0x08F8	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x08FA	0x6E01      	MOVWF       R1 
0x08FC	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x08FE	0x6E02      	MOVWF       R2 
0x0900	0x0E0E      	MOVLW       14
0x0902	0x2400      	ADDWF       R0, 0 
0x0904	0x6EF6      	MOVWF       4086 
0x0906	0x0E00      	MOVLW       0
0x0908	0x2001      	ADDWFC      R1, 0 
0x090A	0x6EF7      	MOVWF       TBLPTRH 
0x090C	0x0E00      	MOVLW       0
0x090E	0x2002      	ADDWFC      R2, 0 
0x0910	0x6EF8      	MOVWF       TBLPTRU 
0x0912	0x0009      	TBLRD*+
0x0914	0xF003CFF5  	MOVFF       TABLAT, R3
0x0918	0xF004C003  	MOVFF       R3, R4
;__Lib_USB_genHID.c,4668 :: 		
0x091C	0x0E0F      	MOVLW       15
0x091E	0x2400      	ADDWF       R0, 0 
0x0920	0x6EF6      	MOVWF       4086 
0x0922	0x0E00      	MOVLW       0
0x0924	0x2001      	ADDWFC      R1, 0 
0x0926	0x6EF7      	MOVWF       TBLPTRH 
0x0928	0x0E00      	MOVLW       0
0x092A	0x2002      	ADDWFC      R2, 0 
0x092C	0x6EF8      	MOVWF       TBLPTRU 
0x092E	0x0009      	TBLRD*+
0x0930	0xF001CFF5  	MOVFF       TABLAT, R1
0x0934	0x5001      	MOVF        R1, 0 
0x0936	0x5C03      	SUBWF       R3, 0 
0x0938	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc249
;__Lib_USB_genHID.c,4669 :: 		
0x093A	0x0EE6      	MOVLW       _device_dsc
0x093C	0x6E00      	MOVWF       R0 
0x093E	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x0940	0x6E01      	MOVWF       R1 
0x0942	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0944	0x6E02      	MOVWF       R2 
0x0946	0x0E0F      	MOVLW       15
0x0948	0x2400      	ADDWF       R0, 0 
0x094A	0x6EF6      	MOVWF       4086 
0x094C	0x0E00      	MOVLW       0
0x094E	0x2001      	ADDWFC      R1, 0 
0x0950	0x6EF7      	MOVWF       TBLPTRH 
0x0952	0x0E00      	MOVLW       0
0x0954	0x2002      	ADDWFC      R2, 0 
0x0956	0x6EF8      	MOVWF       TBLPTRU 
0x0958	0x0009      	TBLRD*+
0x095A	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4670 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc249:
;__Lib_USB_genHID.c,4672 :: 		
0x095E	0x0EE6      	MOVLW       _device_dsc
0x0960	0x6E00      	MOVWF       R0 
0x0962	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x0964	0x6E01      	MOVWF       R1 
0x0966	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0968	0x6E02      	MOVWF       R2 
0x096A	0x0E10      	MOVLW       16
0x096C	0x2400      	ADDWF       R0, 0 
0x096E	0x6EF6      	MOVWF       4086 
0x0970	0x0E00      	MOVLW       0
0x0972	0x2001      	ADDWFC      R1, 0 
0x0974	0x6EF7      	MOVWF       TBLPTRH 
0x0976	0x0E00      	MOVLW       0
0x0978	0x2002      	ADDWFC      R2, 0 
0x097A	0x6EF8      	MOVWF       TBLPTRU 
0x097C	0x0009      	TBLRD*+
0x097E	0xF001CFF5  	MOVFF       TABLAT, R1
0x0982	0x5001      	MOVF        R1, 0 
0x0984	0x5C04      	SUBWF       R4, 0 
0x0986	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc250
;__Lib_USB_genHID.c,4673 :: 		
0x0988	0x0EE6      	MOVLW       _device_dsc
0x098A	0x6E00      	MOVWF       R0 
0x098C	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x098E	0x6E01      	MOVWF       R1 
0x0990	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0992	0x6E02      	MOVWF       R2 
0x0994	0x0E10      	MOVLW       16
0x0996	0x2400      	ADDWF       R0, 0 
0x0998	0x6EF6      	MOVWF       4086 
0x099A	0x0E00      	MOVLW       0
0x099C	0x2001      	ADDWFC      R1, 0 
0x099E	0x6EF7      	MOVWF       TBLPTRH 
0x09A0	0x0E00      	MOVLW       0
0x09A2	0x2002      	ADDWFC      R2, 0 
0x09A4	0x6EF8      	MOVWF       TBLPTRU 
0x09A6	0x0009      	TBLRD*+
0x09A8	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4674 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc250:
;__Lib_USB_genHID.c,4676 :: 		
0x09AC	0xF000C004  	MOVFF       R4, R0
;__Lib_USB_genHID.c,4677 :: 		
L_end_GetMaxIndexInDevDsc:
0x09B0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInDevDsc
__Lib_USB_genHID_USB_Check_Std_Request:
;__Lib_USB_genHID.c,3418 :: 		
;__Lib_USB_genHID.c,3419 :: 		
0x09B2	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x09B6	0x0E60      	MOVLW       96
0x09B8	0x1601      	ANDWF       R1, 1 
0x09BA	0x0E05      	MOVLW       5
0x09BC	0x6E00      	MOVWF       R0 
0x09BE	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_Std_Request306:
0x09C0	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request307
0x09C2	0x3201      	RRCF        R1, 1 
0x09C4	0x9E01      	BCF         R1, 7 
0x09C6	0x0FFF      	ADDLW       255
0x09C8	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request306
L___Lib_USB_genHID_USB_Check_Std_Request307:
0x09CA	0x5001      	MOVF        R1, 0 
0x09CC	0x0A00      	XORLW       0
0x09CE	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request119
0x09D0	0xD05A      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_USB_Check_Std_Request119:
;__Lib_USB_genHID.c,3421 :: 		
0x09D2	0xD036      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request120
;__Lib_USB_genHID.c,3422 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request122:
;__Lib_USB_genHID.c,3423 :: 		
0x09D4	0x8E40      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3424 :: 		
0x09D6	0x0E08      	MOVLW       8
0x09D8	0x0100      	MOVLB       0
0x09DA	0x6F9F      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,3426 :: 		
0x09DC	0xD054      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3427 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request123:
;__Lib_USB_genHID.c,3428 :: 		
0x09DE	0xDDCC      	RCALL       __Lib_USB_genHID_USB_Get_Dsc_Handler
;__Lib_USB_genHID.c,3429 :: 		
0x09E0	0xD052      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3430 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request124:
;__Lib_USB_genHID.c,3431 :: 		
0x09E2	0xDE43      	RCALL       __Lib_USB_genHID_USB_Set_Cfg_Handler
;__Lib_USB_genHID.c,3432 :: 		
0x09E4	0xD050      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3433 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request125:
;__Lib_USB_genHID.c,3434 :: 		
0x09E6	0x0EA8      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x09E8	0x6E3D      	MOVWF       __Lib_USB_genHID_inPipes 
0x09EA	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x09EC	0x6E3E      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3435 :: 		
0x09EE	0x8040      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3436 :: 		
0x09F0	0x0E01      	MOVLW       1
0x09F2	0x6E41      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3437 :: 		
0x09F4	0x8E40      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3438 :: 		
0x09F6	0xD047      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3439 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request126:
;__Lib_USB_genHID.c,3440 :: 		
0x09F8	0xDE48      	RCALL       __Lib_USB_genHID_USB_Get_Status_Handler
;__Lib_USB_genHID.c,3441 :: 		
0x09FA	0xD045      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3442 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request127:
;__Lib_USB_genHID.c,3443 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request128:
;__Lib_USB_genHID.c,3444 :: 		
0x09FC	0xF000ECE2  	CALL        __Lib_USB_genHID_USB_Std_Feature_Req_Handler, 0
;__Lib_USB_genHID.c,3445 :: 		
